CustomerID,churn_prob,risk_level,operational_advice
17785.0,0.82798547,high,发送召回优惠券，重点推送激励内容
14317.0,0.8842389,high,发送召回优惠券，重点推送激励内容
15977.0,0.7591027,high,发送召回优惠券，重点推送激励内容
12364.0,0.62305266,medium,推送定制化Push消息、活动提醒
14565.0,0.55930614,medium,推送定制化Push消息、活动提醒
13520.0,0.39533666,low,保持日常内容推送，重点维护高价值用户
12515.0,0.8590672,high,发送召回优惠券，重点推送激励内容
15528.0,0.86222076,high,发送召回优惠券，重点推送激励内容
15070.0,0.94810486,high,发送召回优惠券，重点推送激励内容
16623.0,0.9823663,high,发送召回优惠券，重点推送激励内容
17306.0,0.1190943,low,保持日常内容推送，重点维护高价值用户
17338.0,0.19162084,low,保持日常内容推送，重点维护高价值用户
13771.0,0.588239,medium,推送定制化Push消息、活动提醒
18033.0,0.754121,high,发送召回优惠券，重点推送激励内容
14543.0,0.06969617,low,保持日常内容推送，重点维护高价值用户
13494.0,0.8565482,high,发送召回优惠券，重点推送激励内容
17374.0,0.58028364,medium,推送定制化Push消息、活动提醒
16343.0,0.7892427,high,发送召回优惠券，重点推送激励内容
12818.0,0.88994527,high,发送召回优惠券，重点推送激励内容
17566.0,0.69313234,medium,推送定制化Push消息、活动提醒
17706.0,0.04929727,low,保持日常内容推送，重点维护高价值用户
13332.0,0.8565482,high,发送召回优惠券，重点推送激励内容
16689.0,0.60401464,medium,推送定制化Push消息、活动提醒
17189.0,0.6473103,medium,推送定制化Push消息、活动提醒
15244.0,0.63202065,medium,推送定制化Push消息、活动提醒
14849.0,0.010318063,low,保持日常内容推送，重点维护高价值用户
12480.0,0.58396363,medium,推送定制化Push消息、活动提醒
16571.0,0.5450065,medium,推送定制化Push消息、活动提醒
12721.0,0.2905603,low,保持日常内容推送，重点维护高价值用户
14332.0,0.60177577,medium,推送定制化Push消息、活动提醒
15976.0,0.65050066,medium,推送定制化Push消息、活动提醒
14345.0,0.84700537,high,发送召回优惠券，重点推送激励内容
15596.0,0.42568636,medium,推送定制化Push消息、活动提醒
18068.0,0.8977333,high,发送召回优惠券，重点推送激励内容
13458.0,0.09059323,low,保持日常内容推送，重点维护高价值用户
14461.0,0.57821715,medium,推送定制化Push消息、活动提醒
15158.0,0.89569134,high,发送召回优惠券，重点推送激励内容
15199.0,0.6883086,medium,推送定制化Push消息、活动提醒
15087.0,0.79239595,high,发送召回优惠券，重点推送激励内容
12704.0,0.37541285,low,保持日常内容推送，重点维护高价值用户
12955.0,0.16674542,low,保持日常内容推送，重点维护高价值用户
16893.0,0.84900737,high,发送召回优惠券，重点推送激励内容
17109.0,0.5432434,medium,推送定制化Push消息、活动提醒
14057.0,0.15444241,low,保持日常内容推送，重点维护高价值用户
14016.0,0.38138053,low,保持日常内容推送，重点维护高价值用户
17253.0,0.70461416,high,发送召回优惠券，重点推送激励内容
15053.0,0.6835195,medium,推送定制化Push消息、活动提醒
15653.0,0.730173,high,发送召回优惠券，重点推送激励内容
14102.0,0.31553733,low,保持日常内容推送，重点维护高价值用户
16150.0,0.42419633,medium,推送定制化Push消息、活动提醒
15380.0,0.47981897,medium,推送定制化Push消息、活动提醒
16950.0,0.6802772,medium,推送定制化Push消息、活动提醒
13171.0,0.6407135,medium,推送定制化Push消息、活动提醒
14959.0,0.4211287,medium,推送定制化Push消息、活动提醒
13509.0,0.18400417,low,保持日常内容推送，重点维护高价值用户
15318.0,0.73503625,high,发送召回优惠券，重点推送激励内容
17282.0,0.41816336,medium,推送定制化Push消息、活动提醒
14364.0,0.18973328,low,保持日常内容推送，重点维护高价值用户
12526.0,0.6715483,medium,推送定制化Push消息、活动提醒
16358.0,0.47239324,medium,推送定制化Push消息、活动提醒
14537.0,0.8991998,high,发送召回优惠券，重点推送激励内容
14099.0,0.07212981,low,保持日常内容推送，重点维护高价值用户
13651.0,0.84493876,high,发送召回优惠券，重点推送激励内容
16898.0,0.52989155,medium,推送定制化Push消息、活动提醒
17062.0,0.52910215,medium,推送定制化Push消息、活动提醒
16499.0,0.7404191,high,发送召回优惠券，重点推送激励内容
16102.0,0.61677855,medium,推送定制化Push消息、活动提醒
14525.0,0.28861347,low,保持日常内容推送，重点维护高价值用户
18085.0,0.6839282,medium,推送定制化Push消息、活动提醒
17667.0,0.40252456,medium,推送定制化Push消息、活动提醒
15467.0,0.6054109,medium,推送定制化Push消息、活动提醒
12683.0,0.090548955,low,保持日常内容推送，重点维护高价值用户
12566.0,0.6758393,medium,推送定制化Push消息、活动提醒
17574.0,0.9207249,high,发送召回优惠券，重点推送激励内容
13429.0,0.552952,medium,推送定制化Push消息、活动提醒
18159.0,0.87798727,high,发送召回优惠券，重点推送激励内容
12432.0,0.51403326,medium,推送定制化Push消息、活动提醒
16103.0,0.39054236,low,保持日常内容推送，重点维护高价值用户
14355.0,0.8552503,high,发送召回优惠券，重点推送激励内容
16715.0,0.73503625,high,发送召回优惠券，重点推送激励内容
17517.0,0.8909748,high,发送召回优惠券，重点推送激励内容
16475.0,0.5234094,medium,推送定制化Push消息、活动提醒
14001.0,0.5328756,medium,推送定制化Push消息、活动提醒
12725.0,0.8476936,high,发送召回优惠券，重点推送激励内容
12532.0,0.87672955,high,发送召回优惠券，重点推送激励内容
15971.0,0.30049267,low,保持日常内容推送，重点维护高价值用户
16101.0,0.902755,high,发送召回优惠券，重点推送激励内容
15907.0,0.59778786,medium,推送定制化Push消息、活动提醒
16768.0,0.79407513,high,发送召回优惠券，重点推送激励内容
15116.0,0.56015813,medium,推送定制化Push消息、活动提醒
13531.0,0.69312954,medium,推送定制化Push消息、活动提醒
17900.0,0.85399324,high,发送召回优惠券，重点推送激励内容
15351.0,0.4035009,medium,推送定制化Push消息、活动提醒
13320.0,0.45021367,medium,推送定制化Push消息、活动提醒
12919.0,0.32950497,low,保持日常内容推送，重点维护高价值用户
12875.0,0.7494665,high,发送召回优惠券，重点推送激励内容
17658.0,0.68001646,medium,推送定制化Push消息、活动提醒
15004.0,0.91374373,high,发送召回优惠券，重点推送激励内容
17459.0,0.59445864,medium,推送定制化Push消息、活动提醒
17768.0,0.613332,medium,推送定制化Push消息、活动提醒
12712.0,0.047756005,low,保持日常内容推送，重点维护高价值用户
14855.0,0.7126281,high,发送召回优惠券，重点推送激励内容
14600.0,0.94101524,high,发送召回优惠券，重点推送激励内容
17863.0,0.46268404,medium,推送定制化Push消息、活动提醒
12890.0,0.8460775,high,发送召回优惠券，重点推送激励内容
16698.0,0.70257473,high,发送召回优惠券，重点推送激励内容
15329.0,0.59119254,medium,推送定制化Push消息、活动提醒
15146.0,0.8069299,high,发送召回优惠券，重点推送激励内容
17193.0,0.22620927,low,保持日常内容推送，重点维护高价值用户
14082.0,0.83186674,high,发送召回优惠券，重点推送激励内容
12544.0,0.8017863,high,发送召回优惠券，重点推送激励内容
13562.0,0.63153386,medium,推送定制化Push消息、活动提醒
13726.0,0.7941803,high,发送召回优惠券，重点推送激励内容
15402.0,0.79378206,high,发送召回优惠券，重点推送激励内容
17585.0,0.6981313,medium,推送定制化Push消息、活动提醒
13858.0,0.88435906,high,发送召回优惠券，重点推送激励内容
15584.0,0.5249373,medium,推送定制化Push消息、活动提醒
18055.0,0.19490384,low,保持日常内容推送，重点维护高价值用户
14256.0,0.69001514,medium,推送定制化Push消息、活动提醒
13352.0,0.8059324,high,发送召回优惠券，重点推送激励内容
16652.0,0.2591959,low,保持日常内容推送，重点维护高价值用户
17345.0,0.47424582,medium,推送定制化Push消息、活动提醒
13014.0,0.3191645,low,保持日常内容推送，重点维护高价值用户
14215.0,0.26139176,low,保持日常内容推送，重点维护高价值用户
13772.0,0.62264377,medium,推送定制化Push消息、活动提醒
12937.0,0.6613378,medium,推送定制化Push消息、活动提醒
14173.0,0.51804525,medium,推送定制化Push消息、活动提醒
12701.0,0.6288159,medium,推送定制化Push消息、活动提醒
13516.0,0.50723255,medium,推送定制化Push消息、活动提醒
14576.0,0.87664694,high,发送召回优惠券，重点推送激励内容
13140.0,0.63759464,medium,推送定制化Push消息、活动提醒
14403.0,0.39649865,low,保持日常内容推送，重点维护高价值用户
12902.0,0.84147334,high,发送召回优惠券，重点推送激励内容
14321.0,0.50668085,medium,推送定制化Push消息、活动提醒
14857.0,0.68634164,medium,推送定制化Push消息、活动提醒
12463.0,0.51831186,medium,推送定制化Push消息、活动提醒
16215.0,0.88074297,high,发送召回优惠券，重点推送激励内容
16952.0,0.67295116,medium,推送定制化Push消息、活动提醒
15712.0,0.5268465,medium,推送定制化Push消息、活动提醒
13263.0,0.020196911,low,保持日常内容推送，重点维护高价值用户
13136.0,0.35921365,low,保持日常内容推送，重点维护高价值用户
17715.0,0.78248405,high,发送召回优惠券，重点推送激励内容
18204.0,0.5674781,medium,推送定制化Push消息、活动提醒
16470.0,0.39499706,low,保持日常内容推送，重点维护高价值用户
13062.0,0.84722227,high,发送召回优惠券，重点推送激励内容
12535.0,0.8493151,high,发送召回优惠券，重点推送激励内容
13529.0,0.778989,high,发送召回优惠券，重点推送激励内容
16332.0,0.2868384,low,保持日常内容推送，重点维护高价值用户
17940.0,0.2568755,low,保持日常内容推送，重点维护高价值用户
14414.0,0.29956573,low,保持日常内容推送，重点维护高价值用户
13742.0,0.18767795,low,保持日常内容推送，重点维护高价值用户
17742.0,0.65339124,medium,推送定制化Push消息、活动提醒
17254.0,0.6213663,medium,推送定制化Push消息、活动提醒
17611.0,0.09142182,low,保持日常内容推送，重点维护高价值用户
16618.0,0.35921365,low,保持日常内容推送，重点维护高价值用户
17775.0,0.86645675,high,发送召回优惠券，重点推送激励内容
17557.0,0.5548842,medium,推送定制化Push消息、活动提醒
16743.0,0.2703867,low,保持日常内容推送，重点维护高价值用户
16647.0,0.6459748,medium,推送定制化Push消息、活动提醒
15300.0,0.9138428,high,发送召回优惠券，重点推送激励内容
16463.0,0.57510555,medium,推送定制化Push消息、活动提醒
15571.0,0.58378315,medium,推送定制化Push消息、活动提醒
17180.0,0.50199646,medium,推送定制化Push消息、活动提醒
18255.0,0.94506186,high,发送召回优惠券，重点推送激励内容
12724.0,0.5234119,medium,推送定制化Push消息、活动提醒
16719.0,0.25718874,low,保持日常内容推送，重点维护高价值用户
17495.0,0.66486275,medium,推送定制化Push消息、活动提醒
13005.0,0.7292957,high,发送召回优惠券，重点推送激励内容
17364.0,0.09245598,low,保持日常内容推送，重点维护高价值用户
18225.0,0.10037279,low,保持日常内容推送，重点维护高价值用户
17625.0,0.5279529,medium,推送定制化Push消息、活动提醒
16012.0,0.6000787,medium,推送定制化Push消息、活动提醒
12497.0,0.78649145,high,发送召回优惠券，重点推送激励内容
13763.0,0.90846837,high,发送召回优惠券，重点推送激励内容
14692.0,0.67043316,medium,推送定制化Push消息、活动提醒
15695.0,0.611687,medium,推送定制化Push消息、活动提醒
14479.0,0.70070493,high,发送召回优惠券，重点推送激励内容
17498.0,0.8245662,high,发送召回优惠券，重点推送激励内容
17767.0,0.86661154,high,发送召回优惠券，重点推送激励内容
14422.0,0.42466792,medium,推送定制化Push消息、活动提醒
14247.0,0.61760694,medium,推送定制化Push消息、活动提醒
18045.0,0.7372414,high,发送召回优惠券，重点推送激励内容
15676.0,0.63303417,medium,推送定制化Push消息、活动提醒
16149.0,0.74857336,high,发送召回优惠券，重点推送激励内容
15975.0,0.8686428,high,发送召回优惠券，重点推送激励内容
14285.0,0.5602994,medium,推送定制化Push消息、活动提醒
13780.0,0.55456847,medium,推送定制化Push消息、活动提醒
12995.0,0.8375001,high,发送召回优惠券，重点推送激励内容
15373.0,0.25557232,low,保持日常内容推送，重点维护高价值用户
13566.0,0.72403544,high,发送召回优惠券，重点推送激励内容
16856.0,0.87664694,high,发送召回优惠券，重点推送激励内容
15776.0,0.84571755,high,发送召回优惠券，重点推送激励内容
13931.0,0.6563764,medium,推送定制化Push消息、活动提醒
15725.0,0.8173441,high,发送召回优惠券，重点推送激励内容
13194.0,0.78228897,high,发送召回优惠券，重点推送激励内容
17051.0,0.83577937,high,发送召回优惠券，重点推送激励内容
17359.0,0.67994976,medium,推送定制化Push消息、活动提醒
14866.0,0.16052301,low,保持日常内容推送，重点维护高价值用户
13304.0,0.718456,high,发送召回优惠券，重点推送激励内容
14450.0,0.6337518,medium,推送定制化Push消息、活动提醒
13728.0,0.46772027,medium,推送定制化Push消息、活动提醒
15861.0,0.3143608,low,保持日常内容推送，重点维护高价值用户
18212.0,0.88592356,high,发送召回优惠券，重点推送激励内容
18013.0,0.5850776,medium,推送定制化Push消息、活动提醒
17248.0,0.7836391,high,发送召回优惠券，重点推送激励内容
14504.0,0.5122978,medium,推送定制化Push消息、活动提醒
15537.0,0.91369754,high,发送召回优惠券，重点推送激励内容
12410.0,0.8493151,high,发送召回优惠券，重点推送激励内容
17926.0,0.60401464,medium,推送定制化Push消息、活动提醒
12951.0,0.32548782,low,保持日常内容推送，重点维护高价值用户
15308.0,0.8526568,high,发送召回优惠券，重点推送激励内容
18260.0,0.42538714,medium,推送定制化Push消息、活动提醒
13754.0,0.5493396,medium,推送定制化Push消息、活动提醒
15625.0,0.55054593,medium,推送定制化Push消息、活动提醒
16372.0,0.777758,high,发送召回优惠券，重点推送激励内容
14597.0,0.67679924,medium,推送定制化Push消息、活动提醒
16624.0,0.6103321,medium,推送定制化Push消息、活动提醒
14578.0,0.76441413,high,发送召回优惠券，重点推送激励内容
13134.0,0.5279529,medium,推送定制化Push消息、活动提醒
14297.0,0.6475372,medium,推送定制化Push消息、活动提醒
12534.0,0.9170589,high,发送召回优惠券，重点推送激励内容
15105.0,0.27681893,low,保持日常内容推送，重点维护高价值用户
15363.0,0.9062678,high,发送召回优惠券，重点推送激励内容
13938.0,0.9279939,high,发送召回优惠券，重点推送激励内容
12556.0,0.65906984,medium,推送定制化Push消息、活动提醒
18109.0,0.016508555,low,保持日常内容推送，重点维护高价值用户
16816.0,0.7087183,high,发送召回优惠券，重点推送激励内容
18014.0,0.9410411,high,发送召回优惠券，重点推送激励内容
14716.0,0.706214,high,发送召回优惠券，重点推送激励内容
16748.0,0.4103842,medium,推送定制化Push消息、活动提醒
18074.0,0.90244704,high,发送召回优惠券，重点推送激励内容
15644.0,0.44804382,medium,推送定制化Push消息、活动提醒
13500.0,0.60234916,medium,推送定制化Push消息、活动提醒
17841.0,0.036522616,low,保持日常内容推送，重点维护高价值用户
16849.0,0.9302342,high,发送召回优惠券，重点推送激励内容
14766.0,0.28490433,low,保持日常内容推送，重点维护高价值用户
13232.0,0.32241395,low,保持日常内容推送，重点维护高价值用户
13949.0,0.33478904,low,保持日常内容推送，重点维护高价值用户
16392.0,0.84221464,high,发送召回优惠券，重点推送激励内容
14408.0,0.33594617,low,保持日常内容推送，重点维护高价值用户
13983.0,0.101829894,low,保持日常内容推送，重点维护高价值用户
12536.0,0.29599917,low,保持日常内容推送，重点维护高价值用户
15205.0,0.6667904,medium,推送定制化Push消息、活动提醒
12572.0,0.69001514,medium,推送定制化Push消息、活动提醒
17718.0,0.88191855,high,发送召回优惠券，重点推送激励内容
14513.0,0.54248345,medium,推送定制化Push消息、活动提醒
18242.0,0.49571252,medium,推送定制化Push消息、活动提醒
14032.0,0.08003993,low,保持日常内容推送，重点维护高价值用户
14022.0,0.83856577,high,发送召回优惠券，重点推送激励内容
17454.0,0.56932855,medium,推送定制化Push消息、活动提醒
17727.0,0.9052992,high,发送召回优惠券，重点推送激励内容
12942.0,0.87136084,high,发送召回优惠券，重点推送激励内容
12355.0,0.8659105,high,发送召回优惠券，重点推送激励内容
15628.0,0.44042215,medium,推送定制化Push消息、活动提醒
13166.0,0.8173441,high,发送召回优惠券，重点推送激励内容
13117.0,0.1421178,low,保持日常内容推送，重点维护高价值用户
14241.0,0.83420104,high,发送召回优惠券，重点推送激励内容
16536.0,0.8742098,high,发送召回优惠券，重点推送激励内容
17165.0,0.8447337,high,发送召回优惠券，重点推送激励内容
12812.0,0.83393955,high,发送召回优惠券，重点推送激励内容
17457.0,0.2997766,low,保持日常内容推送，重点维护高价值用户
17608.0,0.75606054,high,发送召回优惠券，重点推送激励内容
16085.0,0.42150488,medium,推送定制化Push消息、活动提醒
16404.0,0.8265069,high,发送召回优惠券，重点推送激励内容
15174.0,0.79988253,high,发送召回优惠券，重点推送激励内容
14640.0,0.33402187,low,保持日常内容推送，重点维护高价值用户
17601.0,0.7833085,high,发送召回优惠券，重点推送激励内容
12578.0,0.70501053,high,发送召回优惠券，重点推送激励内容
17571.0,0.44443017,medium,推送定制化Push消息、活动提醒
15737.0,0.396263,low,保持日常内容推送，重点维护高价值用户
13914.0,0.60740954,medium,推送定制化Push消息、活动提醒
14124.0,0.8114323,high,发送召回优惠券，重点推送激励内容
18287.0,0.5937298,medium,推送定制化Push消息、活动提醒
14460.0,0.753069,high,发送召回优惠券，重点推送激励内容
12640.0,0.6093202,medium,推送定制化Push消息、活动提醒
18248.0,0.65970844,medium,推送定制化Push消息、活动提醒
17843.0,0.8552503,high,发送召回优惠券，重点推送激励内容
18102.0,0.06136495,low,保持日常内容推送，重点维护高价值用户
12609.0,0.70365787,high,发送召回优惠券，重点推送激励内容
12449.0,0.48021242,medium,推送定制化Push消息、活动提醒
13085.0,0.63542193,medium,推送定制化Push消息、活动提醒
16311.0,0.63202065,medium,推送定制化Push消息、活动提醒
14290.0,0.36857972,low,保持日常内容推送，重点维护高价值用户
12991.0,0.59184206,medium,推送定制化Push消息、活动提醒
14140.0,0.52907795,medium,推送定制化Push消息、活动提醒
17105.0,0.8064928,high,发送召回优惠券，重点推送激励内容
17956.0,0.9587312,high,发送召回优惠券，重点推送激励内容
14462.0,0.09037299,low,保持日常内容推送，重点维护高价值用户
16619.0,0.870911,high,发送召回优惠券，重点推送激励内容
14242.0,0.72589433,high,发送召回优惠券，重点推送激励内容
12732.0,0.8598271,high,发送召回优惠券，重点推送激励内容
14859.0,0.56015813,medium,推送定制化Push消息、活动提醒
15883.0,0.6492024,medium,推送定制化Push消息、活动提醒
16185.0,0.66889626,medium,推送定制化Push消息、活动提醒
14523.0,0.80985355,high,发送召回优惠券，重点推送激励内容
16847.0,0.9000265,high,发送召回优惠券，重点推送激励内容
12713.0,0.8817941,high,发送召回优惠券，重点推送激励内容
12373.0,0.8935758,high,发送召回优惠券，重点推送激励内容
13557.0,0.63601494,medium,推送定制化Push消息、活动提醒
12582.0,0.65906984,medium,推送定制化Push消息、活动提醒
12735.0,0.60506266,medium,推送定制化Push消息、活动提醒
17284.0,0.26652208,low,保持日常内容推送，重点维护高价值用户
17464.0,0.6365629,medium,推送定制化Push消息、活动提醒
13070.0,0.8536258,high,发送召回优惠券，重点推送激励内容
12679.0,0.5056153,medium,推送定制化Push消息、活动提醒
15069.0,0.8676576,high,发送召回优惠券，重点推送激励内容
16791.0,0.33027914,low,保持日常内容推送，重点维护高价值用户
17227.0,0.37446147,low,保持日常内容推送，重点维护高价值用户
13471.0,0.54365575,medium,推送定制化Push消息、活动提醒
13243.0,0.88351405,high,发送召回优惠券，重点推送激励内容
13954.0,0.7292957,high,发送召回优惠券，重点推送激励内容
13893.0,0.884665,high,发送召回优惠券，重点推送激励内容
17381.0,0.052508518,low,保持日常内容推送，重点维护高价值用户
17226.0,0.84904104,high,发送召回优惠券，重点推送激励内容
13280.0,0.55165875,medium,推送定制化Push消息、活动提醒
15464.0,0.86974233,high,发送召回优惠券，重点推送激励内容
18004.0,0.9202488,high,发送召回优惠券，重点推送激励内容
12513.0,0.69221014,medium,推送定制化Push消息、活动提醒
16959.0,0.8149325,high,发送召回优惠券，重点推送激励内容
13736.0,0.69181854,medium,推送定制化Push消息、活动提醒
18067.0,0.89569134,high,发送召回优惠券，重点推送激励内容
13043.0,0.8755638,high,发送召回优惠券，重点推送激励内容
14965.0,0.60740954,medium,推送定制化Push消息、活动提醒
14687.0,0.872984,high,发送召回优惠券，重点推送激励内容
