CustomerID,churn_prob,risk_level,operational_advice
16597.0,0.8053293,high,发送召回优惠券，重点推送激励内容
17228.0,0.35718396,low,保持日常内容推送，重点维护高价值用户
18172.0,0.025846569,low,保持日常内容推送，重点维护高价值用户
16722.0,0.27059266,low,保持日常内容推送，重点维护高价值用户
15611.0,0.18768497,low,保持日常内容推送，重点维护高价值用户
15942.0,0.8197117,high,发送召回优惠券，重点推送激励内容
15321.0,0.6342486,medium,推送定制化Push消息、活动提醒
12590.0,0.5331021,medium,推送定制化Push消息、活动提醒
15673.0,0.57363653,medium,推送定制化Push消息、活动提醒
12618.0,0.8552503,high,发送召回优惠券，重点推送激励内容
15192.0,0.50567085,medium,推送定制化Push消息、活动提醒
15706.0,0.62322724,medium,推送定制化Push消息、活动提醒
12586.0,0.88440436,high,发送召回优惠券，重点推送激励内容
14050.0,0.69085586,medium,推送定制化Push消息、活动提醒
15276.0,0.79561836,high,发送召回优惠券，重点推送激励内容
15132.0,0.3221068,low,保持日常内容推送，重点维护高价值用户
12731.0,0.2263128,low,保持日常内容推送，重点维护高价值用户
16837.0,0.2919251,low,保持日常内容推送，重点维护高价值用户
16659.0,0.9346043,high,发送召回优惠券，重点推送激励内容
15764.0,0.3139037,low,保持日常内容推送，重点维护高价值用户
16324.0,0.65139323,medium,推送定制化Push消息、活动提醒
13388.0,0.67991334,medium,推送定制化Push消息、活动提醒
17398.0,0.5300909,medium,推送定制化Push消息、活动提醒
15335.0,0.9074617,high,发送召回优惠券，重点推送激励内容
18202.0,0.6101862,medium,推送定制化Push消息、活动提醒
13358.0,0.90773964,high,发送召回优惠券，重点推送激励内容
17948.0,0.9104524,high,发送召回优惠券，重点推送激励内容
16072.0,0.8865164,high,发送召回优惠券，重点推送激励内容
13476.0,0.5489972,medium,推送定制化Push消息、活动提醒
15573.0,0.65906984,medium,推送定制化Push消息、活动提醒
12912.0,0.41186446,medium,推送定制化Push消息、活动提醒
13124.0,0.5245579,medium,推送定制化Push消息、活动提醒
12600.0,0.27837062,low,保持日常内容推送，重点维护高价值用户
16617.0,0.83186674,high,发送召回优惠券，重点推送激励内容
17931.0,0.6076017,medium,推送定制化Push消息、活动提醒
16161.0,0.057504416,low,保持日常内容推送，重点维护高价值用户
13418.0,0.025422221,low,保持日常内容推送，重点维护高价值用户
16855.0,0.7278719,high,发送召回优惠券，重点推送激励内容
13425.0,0.65913,medium,推送定制化Push消息、活动提醒
14606.0,0.05150668,low,保持日常内容推送，重点维护高价值用户
17287.0,0.44207606,medium,推送定制化Push消息、活动提醒
13974.0,0.8504016,high,发送召回优惠券，重点推送激励内容
16710.0,0.33971873,low,保持日常内容推送，重点维护高价值用户
13416.0,0.62315387,medium,推送定制化Push消息、活动提醒
13859.0,0.85212296,high,发送召回优惠券，重点推送激励内容
13721.0,0.878007,high,发送召回优惠券，重点推送激励内容
13946.0,0.5206672,medium,推送定制化Push消息、活动提醒
14587.0,0.22249615,low,保持日常内容推送，重点维护高价值用户
12386.0,0.55456847,medium,推送定制化Push消息、活动提醒
16839.0,0.02923044,low,保持日常内容推送，重点维护高价值用户
13769.0,0.15206283,low,保持日常内容推送，重点维护高价值用户
17828.0,0.5409797,medium,推送定制化Push消息、活动提醒
13375.0,0.8852777,high,发送召回优惠券，重点推送激励内容
13979.0,0.8906123,high,发送召回优惠券，重点推送激励内容
17181.0,0.7537304,high,发送召回优惠券，重点推送激励内容
17347.0,0.70202094,high,发送召回优惠券，重点推送激励内容
13546.0,0.5548842,medium,推送定制化Push消息、活动提醒
17080.0,0.6748177,medium,推送定制化Push消息、活动提醒
15920.0,0.67863953,medium,推送定制化Push消息、活动提醒
12824.0,0.8171463,high,发送召回优惠券，重点推送激励内容
13697.0,0.715008,high,发送召回优惠券，重点推送激励内容
14500.0,0.6045323,medium,推送定制化Push消息、活动提醒
14092.0,0.122470185,low,保持日常内容推送，重点维护高价值用户
14498.0,0.42850673,medium,推送定制化Push消息、活动提醒
15795.0,0.8613439,high,发送召回优惠券，重点推送激励内容
15395.0,0.95824826,high,发送召回优惠券，重点推送激励内容
13095.0,0.8495871,high,发送召回优惠券，重点推送激励内容
14584.0,0.4910903,medium,推送定制化Push消息、活动提醒
18118.0,0.019204948,low,保持日常内容推送，重点维护高价值用户
17749.0,0.60506266,medium,推送定制化Push消息、活动提醒
14293.0,0.46209717,medium,推送定制化Push消息、活动提醒
12657.0,0.49808282,medium,推送定制化Push消息、活动提醒
16613.0,0.8699838,high,发送召回优惠券，重点推送激励内容
15689.0,0.6728055,medium,推送定制化Push消息、活动提醒
16926.0,0.96230024,high,发送召回优惠券，重点推送激励内容
17525.0,0.8748358,high,发送召回优惠券，重点推送激励内容
13747.0,0.9595183,high,发送召回优惠券，重点推送激励内容
13137.0,0.29002237,low,保持日常内容推送，重点维护高价值用户
12967.0,0.68013644,medium,推送定制化Push消息、活动提醒
14171.0,0.89344984,high,发送召回优惠券，重点推送激励内容
16987.0,0.5131082,medium,推送定制化Push消息、活动提醒
13897.0,0.87717116,high,发送召回优惠券，重点推送激励内容
17034.0,0.5873165,medium,推送定制化Push消息、活动提醒
14141.0,0.52066636,medium,推送定制化Push消息、活动提醒
15414.0,0.5548842,medium,推送定制化Push消息、活动提醒
12445.0,0.8133597,high,发送召回优惠券，重点推送激励内容
15808.0,0.4434051,medium,推送定制化Push消息、活动提醒
17600.0,0.7776278,high,发送召回优惠券，重点推送激励内容
12458.0,0.6596421,medium,推送定制化Push消息、活动提醒
12785.0,0.8866484,high,发送召回优惠券，重点推送激励内容
13758.0,0.20855942,low,保持日常内容推送，重点维护高价值用户
15567.0,0.6224252,medium,推送定制化Push消息、活动提醒
13244.0,0.9823663,high,发送召回优惠券，重点推送激励内容
17526.0,0.51648027,medium,推送定制化Push消息、活动提醒
18121.0,0.7091678,high,发送召回优惠券，重点推送激励内容
16535.0,0.893567,high,发送召回优惠券，重点推送激励内容
16897.0,0.7509729,high,发送召回优惠券，重点推送激励内容
16107.0,0.5080237,medium,推送定制化Push消息、活动提醒
12714.0,0.32796335,low,保持日常内容推送，重点维护高价值用户
16998.0,0.62693775,medium,推送定制化Push消息、活动提醒
14219.0,0.8728761,high,发送召回优惠券，重点推送激励内容
13266.0,0.191848,low,保持日常内容推送，重点维护高价值用户
15690.0,0.7323907,high,发送召回优惠券，重点推送激励内容
14396.0,0.6653651,medium,推送定制化Push消息、活动提醒
17033.0,0.47752282,medium,推送定制化Push消息、活动提醒
14311.0,0.87431276,high,发送召回优惠券，重点推送激励内容
12945.0,0.8265069,high,发送召回优惠券，重点推送激励内容
17289.0,0.59778786,medium,推送定制化Push消息、活动提醒
16769.0,0.8748358,high,发送召回优惠券，重点推送激励内容
17655.0,0.39364797,low,保持日常内容推送，重点维护高价值用户
14719.0,0.37459195,low,保持日常内容推送，重点维护高价值用户
18240.0,0.94101524,high,发送召回优惠券，重点推送激励内容
15153.0,0.86656755,high,发送召回优惠券，重点推送激励内容
18010.0,0.72131735,high,发送召回优惠券，重点推送激励内容
14375.0,0.70968455,high,发送召回优惠券，重点推送激励内容
17063.0,0.29892296,low,保持日常内容推送，重点维护高价值用户
17690.0,0.24379756,low,保持日常内容推送，重点维护高价值用户
17582.0,0.8815194,high,发送召回优惠券，重点推送激励内容
13802.0,0.5245579,medium,推送定制化Push消息、活动提醒
17169.0,0.66396224,medium,推送定制化Push消息、活动提醒
16270.0,0.8995367,high,发送召回优惠券，重点推送激励内容
15306.0,0.6415625,medium,推送定制化Push消息、活动提醒
13336.0,0.891341,high,发送召回优惠券，重点推送激励内容
13752.0,0.3115326,low,保持日常内容推送，重点维护高价值用户
17058.0,0.6155421,medium,推送定制化Push消息、活动提醒
16665.0,0.83615506,high,发送召回优惠券，重点推送激励内容
18179.0,0.26139176,low,保持日常内容推送，重点维护高价值用户
14056.0,0.01721064,low,保持日常内容推送，重点维护高价值用户
15790.0,0.8375001,high,发送召回优惠券，重点推送激励内容
12431.0,0.097149245,low,保持日常内容推送，重点维护高价值用户
18167.0,0.6093202,medium,推送定制化Push消息、活动提醒
14713.0,0.2643235,low,保持日常内容推送，重点维护高价值用户
16063.0,0.77320147,high,发送召回优惠券，重点推送激励内容
15550.0,0.5268735,medium,推送定制化Push消息、活动提醒
12755.0,0.662593,medium,推送定制化Push消息、活动提醒
17886.0,0.5873165,medium,推送定制化Push消息、活动提醒
12641.0,0.9322423,high,发送召回优惠券，重点推送激励内容
13253.0,0.7332647,high,发送召回优惠券，重点推送激励内容
17247.0,0.8420013,high,发送召回优惠券，重点推送激励内容
16915.0,0.4874853,medium,推送定制化Push消息、活动提醒
15581.0,0.13839433,low,保持日常内容推送，重点维护高价值用户
13235.0,0.9043499,high,发送召回优惠券，重点推送激励内容
17027.0,0.30630186,low,保持日常内容推送，重点维护高价值用户
13873.0,0.6829222,medium,推送定制化Push消息、活动提醒
16851.0,0.56875086,medium,推送定制化Push消息、活动提醒
15990.0,0.6556479,medium,推送定制化Push消息、活动提醒
13953.0,0.3660444,low,保持日常内容推送，重点维护高价值用户
15773.0,0.88764447,high,发送召回优惠券，重点推送激励内容
13218.0,0.7320228,high,发送召回优惠券，重点推送激励内容
16654.0,0.48870012,medium,推送定制化Push消息、活动提醒
17958.0,0.8643379,high,发送召回优惠券，重点推送激励内容
14439.0,0.92470556,high,发送召回优惠券，重点推送激励内容
16883.0,0.6882247,medium,推送定制化Push消息、活动提醒
13300.0,0.8935758,high,发送召回优惠券，重点推送激励内容
15435.0,0.7037076,high,发送召回优惠券，重点推送激励内容
12423.0,0.14905581,low,保持日常内容推送，重点维护高价值用户
16030.0,0.8377515,high,发送召回优惠券，重点推送激励内容
17966.0,0.5088089,medium,推送定制化Push消息、活动提醒
17703.0,0.52960545,medium,推送定制化Push消息、活动提醒
12403.0,0.8643379,high,发送召回优惠券，重点推送激励内容
13841.0,0.7267561,high,发送召回优惠券，重点推送激励内容
15955.0,0.11205074,low,保持日常内容推送，重点维护高价值用户
17656.0,0.46065468,medium,推送定制化Push消息、活动提醒
17239.0,0.87486744,high,发送召回优惠券，重点推送激励内容
12361.0,0.8536258,high,发送召回优惠券，重点推送激励内容
16168.0,0.03602151,low,保持日常内容推送，重点维护高价值用户
12868.0,0.3607495,low,保持日常内容推送，重点维护高价值用户
14972.0,0.91369754,high,发送召回优惠券，重点推送激励内容
13052.0,0.7591547,high,发送召回优惠券，重点推送激励内容
15894.0,0.661373,medium,推送定制化Push消息、活动提醒
14235.0,0.28029034,low,保持日常内容推送，重点维护高价值用户
15752.0,0.13821705,low,保持日常内容推送，重点维护高价值用户
17913.0,0.6571351,medium,推送定制化Push消息、活动提醒
12797.0,0.867379,high,发送召回优惠券，重点推送激励内容
17531.0,0.90178746,high,发送召回优惠券，重点推送激励内容
15801.0,0.60234916,medium,推送定制化Push消息、活动提醒
17809.0,0.11162071,low,保持日常内容推送，重点维护高价值用户
14400.0,0.80994964,high,发送召回优惠券，重点推送激励内容
13723.0,0.7360124,high,发送召回优惠券，重点推送激励内容
15483.0,0.46774343,medium,推送定制化Push消息、活动提醒
16628.0,0.3891698,low,保持日常内容推送，重点维护高价值用户
14591.0,0.5112858,medium,推送定制化Push消息、活动提醒
16268.0,0.61047584,medium,推送定制化Push消息、活动提醒
15953.0,0.30808985,low,保持日常内容推送，重点维护高价值用户
16184.0,0.37309024,low,保持日常内容推送，重点维护高价值用户
13428.0,0.83393955,high,发送召回优惠券，重点推送激励内容
14507.0,0.3671284,low,保持日常内容推送，重点维护高价值用户
14179.0,0.66735095,medium,推送定制化Push消息、活动提醒
17859.0,0.7898441,high,发送召回优惠券，重点推送激励内容
13132.0,0.6263774,medium,推送定制化Push消息、活动提醒
14467.0,0.5767858,medium,推送定制化Push消息、活动提醒
12987.0,0.68898416,medium,推送定制化Push消息、活动提醒
14382.0,0.84827805,high,发送召回优惠券，重点推送激励内容
13638.0,0.78863364,high,发送召回优惠券，重点推送激励内容
14799.0,0.778257,high,发送召回优惠券，重点推送激励内容
13078.0,0.026679073,low,保持日常内容推送，重点维护高价值用户
14623.0,0.35257703,low,保持日常内容推送，重点维护高价值用户
17734.0,0.5349161,medium,推送定制化Push消息、活动提醒
16773.0,0.7819247,high,发送召回优惠券，重点推送激励内容
15620.0,0.60623103,medium,推送定制化Push消息、活动提醒
13006.0,0.80425584,high,发送召回优惠券，重点推送激励内容
12843.0,0.30702478,low,保持日常内容推送，重点维护高价值用户
13404.0,0.72589433,high,发送召回优惠券，重点推送激励内容
16383.0,0.60327214,medium,推送定制化Push消息、活动提醒
16497.0,0.21475203,low,保持日常内容推送，重点维护高价值用户
13875.0,0.3270792,low,保持日常内容推送，重点维护高价值用户
14333.0,0.7517843,high,发送召回优惠券，重点推送激励内容
14331.0,0.6299629,medium,推送定制化Push消息、活动提醒
17881.0,0.93970233,high,发送召回优惠券，重点推送激励内容
13518.0,0.90868646,high,发送召回优惠券，重点推送激励内容
13317.0,0.32931042,low,保持日常内容推送，重点维护高价值用户
14752.0,0.8686428,high,发送召回优惠券，重点推送激励内容
14757.0,0.8476936,high,发送召回优惠券，重点推送激励内容
13536.0,0.29450274,low,保持日常内容推送，重点维护高价值用户
15038.0,0.7427608,high,发送召回优惠券，重点推送激励内容
15134.0,0.29228497,low,保持日常内容推送，重点维护高价值用户
17029.0,0.6556479,medium,推送定制化Push消息、活动提醒
16712.0,0.31234595,low,保持日常内容推送，重点维护高价值用户
16756.0,0.88074297,high,发送召回优惠券，重点推送激励内容
16620.0,0.69621634,medium,推送定制化Push消息、活动提醒
15912.0,0.631358,medium,推送定制化Push消息、活动提醒
15291.0,0.110215195,low,保持日常内容推送，重点维护高价值用户
13461.0,0.58653736,medium,推送定制化Push消息、活动提醒
17692.0,0.47990534,medium,推送定制化Push消息、活动提醒
16048.0,0.7469375,high,发送召回优惠券，重点推送激励内容
14547.0,0.47582304,medium,推送定制化Push消息、活动提醒
16982.0,0.8626817,high,发送召回优惠券，重点推送激励内容
14512.0,0.72589433,high,发送召回优惠券，重点推送激励内容
14902.0,0.7836391,high,发送召回优惠券，重点推送激励内容
13571.0,0.43630165,medium,推送定制化Push消息、活动提醒
15503.0,0.93407714,high,发送召回优惠券，重点推送激励内容
14064.0,0.5272866,medium,推送定制化Push消息、活动提醒
14196.0,0.9062678,high,发送召回优惠券，重点推送激励内容
16813.0,0.23476437,low,保持日常内容推送，重点维护高价值用户
12753.0,0.56744915,medium,推送定制化Push消息、活动提醒
17085.0,0.3704082,low,保持日常内容推送，重点维护高价值用户
14100.0,0.79495615,high,发送召回优惠券，重点推送激励内容
17877.0,0.88592356,high,发送召回优惠券，重点推送激励内容
13663.0,0.8536258,high,发送召回优惠券，重点推送激励内容
15660.0,0.46417338,medium,推送定制化Push消息、活动提醒
16810.0,0.827557,high,发送召回优惠券，重点推送激励内容
18147.0,0.86157095,high,发送召回优惠券，重点推送激励内容
17955.0,0.6256802,medium,推送定制化Push消息、活动提醒
16235.0,0.47073022,medium,推送定制化Push消息、活动提醒
17569.0,0.88341224,high,发送召回优惠券，重点推送激励内容
17879.0,0.6931537,medium,推送定制化Push消息、活动提醒
12384.0,0.71415806,high,发送召回优惠券，重点推送激励内容
16778.0,0.761081,high,发送召回优惠券，重点推送激励内容
17341.0,0.53618544,medium,推送定制化Push消息、活动提醒
15535.0,0.58785826,medium,推送定制化Push消息、活动提醒
13993.0,0.5549297,medium,推送定制化Push消息、活动提醒
14844.0,0.7164794,high,发送召回优惠券，重点推送激励内容
13196.0,0.47009513,medium,推送定制化Push消息、活动提醒
15254.0,0.83477443,high,发送召回优惠券，重点推送激励内容
13493.0,0.62280333,medium,推送定制化Push消息、活动提醒
14051.0,0.023131168,low,保持日常内容推送，重点维护高价值用户
17017.0,0.01959589,low,保持日常内容推送，重点维护高价值用户
12627.0,0.354854,low,保持日常内容推送，重点维护高价值用户
13343.0,0.84949744,high,发送召回优惠券，重点推送激励内容
14944.0,0.14045541,low,保持日常内容推送，重点维护高价值用户
12866.0,0.9625982,high,发送召回优惠券，重点推送激励内容
12560.0,0.613332,medium,推送定制化Push消息、活动提醒
16626.0,0.08784833,low,保持日常内容推送，重点维护高价值用户
14723.0,0.28426236,low,保持日常内容推送，重点维护高价值用户
16407.0,0.09485671,low,保持日常内容推送，重点维护高价值用户
15886.0,0.74674034,high,发送召回优惠券，重点推送激励内容
13348.0,0.870911,high,发送召回优惠券，重点推送激励内容
18146.0,0.7341692,high,发送召回优惠券，重点推送激励内容
16881.0,0.66362715,medium,推送定制化Push消息、活动提醒
17967.0,0.9031921,high,发送召回优惠券，重点推送激励内容
15506.0,0.4991108,medium,推送定制化Push消息、活动提醒
14850.0,0.83238953,high,发送召回优惠券，重点推送激励内容
15007.0,0.9381889,high,发送召回优惠券，重点推送激励内容
16347.0,0.70066524,high,发送召回优惠券，重点推送激励内容
16376.0,0.6985261,medium,推送定制化Push消息、活动提醒
12401.0,0.9595183,high,发送召回优惠券，重点推送激励内容
14071.0,0.29886752,low,保持日常内容推送，重点维护高价值用户
16201.0,0.5394019,medium,推送定制化Push消息、活动提醒
18123.0,0.7651932,high,发送召回优惠券，重点推送激励内容
13762.0,0.83477443,high,发送召回优惠券，重点推送激励内容
16045.0,0.6475372,medium,推送定制化Push消息、活动提醒
17880.0,0.8743628,high,发送召回优惠券，重点推送激励内容
15705.0,0.84900737,high,发送召回优惠券，重点推送激励内容
13801.0,0.8565482,high,发送召回优惠券，重点推送激励内容
12653.0,0.6859599,medium,推送定制化Push消息、活动提醒
13411.0,0.9482773,high,发送召回优惠券，重点推送激励内容
16801.0,0.7070345,high,发送召回优惠券，重点推送激励内容
16033.0,0.036197823,low,保持日常内容推送，重点维护高价值用户
17491.0,0.098044574,low,保持日常内容推送，重点维护高价值用户
18250.0,0.87168723,high,发送召回优惠券，重点推送激励内容
17394.0,0.7487533,high,发送召回优惠券，重点推送激励内容
15940.0,0.9595183,high,发送召回优惠券，重点推送激励内容
12747.0,0.50841975,medium,推送定制化Push消息、活动提醒
14287.0,0.60760653,medium,推送定制化Push消息、活动提醒
16020.0,0.5548842,medium,推送定制化Push消息、活动提醒
17895.0,0.6925216,medium,推送定制化Push消息、活动提醒
15489.0,0.60234916,medium,推送定制化Push消息、活动提醒
16207.0,0.8662436,high,发送召回优惠券，重点推送激励内容
13986.0,0.72319096,high,发送召回优惠券，重点推送激励内容
13165.0,0.730173,high,发送召回优惠券，重点推送激励内容
13430.0,0.7457255,high,发送召回优惠券，重点推送激励内容
15832.0,0.90342134,high,发送召回优惠券，重点推送激励内容
17972.0,0.9519821,high,发送召回优惠券，重点推送激励内容
17490.0,0.29787752,low,保持日常内容推送，重点维护高价值用户
16764.0,0.065862305,low,保持日常内容推送，重点维护高价值用户
15857.0,0.8339081,high,发送召回优惠券，重点推送激励内容
12468.0,0.7063991,high,发送召回优惠券，重点推送激励内容
17018.0,0.5802657,medium,推送定制化Push消息、活动提醒
17637.0,0.63718766,medium,推送定制化Push消息、活动提醒
16806.0,0.43142948,medium,推送定制化Push消息、活动提醒
17629.0,0.22965208,low,保持日常内容推送，重点维护高价值用户
14652.0,0.7911827,high,发送召回优惠券，重点推送激励内容
14360.0,0.5284607,medium,推送定制化Push消息、活动提醒
12993.0,0.6357406,medium,推送定制化Push消息、活动提醒
14389.0,0.63838387,medium,推送定制化Push消息、活动提醒
18144.0,0.18989125,low,保持日常内容推送，重点维护高价值用户
13844.0,0.8935758,high,发送召回优惠券，重点推送激励内容
17373.0,0.4551354,medium,推送定制化Push消息、活动提醒
17765.0,0.6837419,medium,推送定制化Push消息、活动提醒
13001.0,0.09578802,low,保持日常内容推送，重点维护高价值用户
13867.0,0.6110344,medium,推送定制化Push消息、活动提醒
16091.0,0.6942953,medium,推送定制化Push消息、活动提醒
15720.0,0.8763738,high,发送召回优惠券，重点推送激励内容
13144.0,0.9320155,high,发送召回优惠券，重点推送激励内容
15280.0,0.67994976,medium,推送定制化Push消息、活动提醒
16690.0,0.66798806,medium,推送定制化Push消息、活动提醒
