CustomerID,churn_prob,risk_level,operational_advice
15220.0,0.3235197,low,保持日常内容推送，重点维护高价值用户
14496.0,0.8429435,high,发送召回优惠券，重点推送激励内容
14818.0,0.6006776,medium,推送定制化Push消息、活动提醒
14346.0,0.6581717,medium,推送定制化Push消息、活动提醒
16422.0,0.09118611,low,保持日常内容推送，重点维护高价值用户
13302.0,0.95276284,high,发送召回优惠券，重点推送激励内容
12565.0,0.8829622,high,发送召回优惠券，重点推送激励内容
14470.0,0.81515163,high,发送召回优惠券，重点推送激励内容
12615.0,0.4516019,medium,推送定制化Push消息、活动提醒
17540.0,0.83742476,high,发送召回优惠券，重点推送激励内容
16513.0,0.4930921,medium,推送定制化Push消息、活动提醒
16365.0,0.5972011,medium,推送定制化Push消息、活动提醒
13094.0,0.22492106,low,保持日常内容推送，重点维护高价值用户
14887.0,0.90273666,high,发送召回优惠券，重点推送激励内容
14276.0,0.70028204,high,发送召回优惠券，重点推送激励内容
18233.0,0.8977333,high,发送召回优惠券，重点推送激励内容
15457.0,0.8691933,high,发送召回优惠券，重点推送激励内容
13397.0,0.47004318,medium,推送定制化Push消息、活动提醒
17702.0,0.46807334,medium,推送定制化Push消息、活动提醒
16412.0,0.92883646,high,发送召回优惠券，重点推送激励内容
16727.0,0.85920566,high,发送召回优惠券，重点推送激励内容
17410.0,0.35958093,low,保持日常内容推送，重点维护高价值用户
15110.0,0.57145846,medium,推送定制化Push消息、活动提醒
13161.0,0.91369754,high,发送召回优惠券，重点推送激励内容
13106.0,0.68879884,medium,推送定制化Push消息、活动提醒
17888.0,0.20229316,low,保持日常内容推送，重点维护高价值用户
13209.0,0.17362653,low,保持日常内容推送，重点维护高价值用户
17320.0,0.654931,medium,推送定制化Push消息、活动提醒
12541.0,0.7014233,high,发送召回优惠券，重点推送激励内容
17119.0,0.641981,medium,推送定制化Push消息、活动提醒
17769.0,0.06394966,low,保持日常内容推送，重点维护高价值用户
14790.0,0.46959865,medium,推送定制化Push消息、活动提醒
13623.0,0.47073022,medium,推送定制化Push消息、活动提醒
17839.0,0.8377515,high,发送召回优惠券，重点推送激励内容
12708.0,0.21252279,low,保持日常内容推送，重点维护高价值用户
12462.0,0.75304693,high,发送召回优惠券，重点推送激励内容
16008.0,0.58549285,medium,推送定制化Push消息、活动提醒
12642.0,0.60234916,medium,推送定制化Push消息、活动提醒
17783.0,0.66402745,medium,推送定制化Push消息、活动提醒
15774.0,0.9377433,high,发送召回优惠券，重点推送激励内容
15482.0,0.20362945,low,保持日常内容推送，重点维护高价值用户
15687.0,0.35161793,low,保持日常内容推送，重点维护高价值用户
14265.0,0.62280333,medium,推送定制化Push消息、活动提醒
15356.0,0.19991827,low,保持日常内容推送，重点维护高价值用户
18145.0,0.47109565,medium,推送定制化Push消息、活动提醒
17707.0,0.75624406,high,发送召回优惠券，重点推送激励内容
16340.0,0.803884,high,发送召回优惠券，重点推送激励内容
12948.0,0.30681264,low,保持日常内容推送，重点维护高价值用户
17278.0,0.82911366,high,发送召回优惠券，重点推送激励内容
16728.0,0.51108533,medium,推送定制化Push消息、活动提醒
14353.0,0.8220409,high,发送召回优惠券，重点推送激励内容
15655.0,0.8939332,high,发送召回优惠券，重点推送激励内容
16746.0,0.02103119,low,保持日常内容推送，重点维护高价值用户
12380.0,0.5551108,medium,推送定制化Push消息、活动提醒
13682.0,0.9546016,high,发送召回优惠券，重点推送激励内容
14803.0,0.6201646,medium,推送定制化Push消息、活动提醒
17858.0,0.14764965,low,保持日常内容推送，重点维护高价值用户
17052.0,0.85196066,high,发送召回优惠券，重点推送激励内容
12569.0,0.113497995,low,保持日常内容推送，重点维护高价值用户
15803.0,0.90494055,high,发送召回优惠券，重点推送激励内容
14714.0,0.6848839,medium,推送定制化Push消息、活动提醒
14442.0,0.78107876,high,发送召回优惠券，重点推送激励内容
18154.0,0.6198662,medium,推送定制化Push消息、活动提醒
16403.0,0.8447337,high,发送召回优惠券，重点推送激励内容
13824.0,0.44685096,medium,推送定制化Push消息、活动提醒
15858.0,0.45620212,medium,推送定制化Push消息、活动提醒
15286.0,0.7337746,high,发送召回优惠券，重点推送激励内容
12435.0,0.3266427,low,保持日常内容推送，重点维护高价值用户
12921.0,0.023526683,low,保持日常内容推送，重点维护高价值用户
14189.0,0.13351533,low,保持日常内容推送，重点维护高价值用户
13751.0,0.8565482,high,发送召回优惠券，重点推送激励内容
15005.0,0.010671423,low,保持日常内容推送，重点维护高价值用户
14262.0,0.3368929,low,保持日常内容推送，重点维护高价值用户
14150.0,0.56404454,medium,推送定制化Push消息、活动提醒
14002.0,0.7945143,high,发送召回优惠券，重点推送激励内容
16432.0,0.875225,high,发送召回优惠券，重点推送激励内容
12412.0,0.59863335,medium,推送定制化Push消息、活动提醒
12855.0,0.8588844,high,发送召回优惠券，重点推送激励内容
16321.0,0.54166204,medium,推送定制化Push消息、活动提醒
12909.0,0.38868552,low,保持日常内容推送，重点维护高价值用户
15101.0,0.5897735,medium,推送定制化Push消息、活动提醒
13846.0,0.68340176,medium,推送定制化Push消息、活动提醒
16777.0,0.60191053,medium,推送定制化Push消息、活动提醒
13091.0,0.72319096,high,发送召回优惠券，重点推送激励内容
15683.0,0.88613516,high,发送召回优惠券，重点推送激励内容
17489.0,0.7822046,high,发送召回优惠券，重点推送激励内容
15187.0,0.07080459,low,保持日常内容推送，重点维护高价值用户
12377.0,0.6867993,medium,推送定制化Push消息、活动提醒
17262.0,0.54500973,medium,推送定制化Push消息、活动提醒
18226.0,0.10079104,low,保持日常内容推送，重点维护高价值用户
12612.0,0.8578412,high,发送召回优惠券，重点推送激励内容
12928.0,0.40746495,medium,推送定制化Push消息、活动提醒
16823.0,0.84949744,high,发送召回优惠券，重点推送激励内容
14730.0,0.30670726,low,保持日常内容推送，重点维护高价值用户
17100.0,0.5925359,medium,推送定制化Push消息、活动提醒
15472.0,0.86962384,high,发送召回优惠券，重点推送激励内容
16050.0,0.80101246,high,发送召回优惠券，重点推送激励内容
17857.0,0.011719147,low,保持日常内容推送，重点维护高价值用户
15844.0,0.817309,high,发送召回优惠券，重点推送激励内容
13791.0,0.64000714,medium,推送定制化Push消息、活动提醒
12739.0,0.6779792,medium,推送定制化Push消息、活动提醒
16464.0,0.520009,medium,推送定制化Push消息、活动提醒
13507.0,0.54365575,medium,推送定制化Push消息、活动提醒
13216.0,0.83238953,high,发送召回优惠券，重点推送激励内容
18192.0,0.8058469,high,发送召回优惠券，重点推送激励内容
17701.0,0.86561453,high,发送召回优惠券，重点推送激励内容
17382.0,0.7216711,high,发送召回优惠券，重点推送激励内容
17976.0,0.9377433,high,发送召回优惠券，重点推送激励内容
14356.0,0.6986307,medium,推送定制化Push消息、活动提醒
14769.0,0.35645476,low,保持日常内容推送，重点维护高价值用户
13037.0,0.6078789,medium,推送定制化Push消息、活动提醒
17664.0,0.7651932,high,发送召回优惠券，重点推送激励内容
12500.0,0.10041213,low,保持日常内容推送，重点维护高价值用户
16940.0,0.4339304,medium,推送定制化Push消息、活动提醒
14784.0,0.6004402,medium,推送定制化Push消息、活动提醒
12402.0,0.86931914,high,发送召回优惠券，重点推送激励内容
12703.0,0.8613121,high,发送召回优惠券，重点推送激励内容
14299.0,0.28609243,low,保持日常内容推送，重点维护高价值用户
13394.0,0.27202037,low,保持日常内容推送，重点维护高价值用户
17350.0,0.47029507,medium,推送定制化Push消息、活动提醒
12790.0,0.8565482,high,发送召回优惠券，重点推送激励内容
13704.0,0.52871066,medium,推送定制化Push消息、活动提醒
17324.0,0.45154035,medium,推送定制化Push消息、活动提醒
16423.0,0.81432986,high,发送召回优惠券，重点推送激励内容
15630.0,0.68915254,medium,推送定制化Push消息、活动提醒
15150.0,0.09570929,low,保持日常内容推送，重点维护高价值用户
14689.0,0.93199944,high,发送召回优惠券，重点推送激励内容
13047.0,0.24815495,low,保持日常内容推送，重点维护高价值用户
14411.0,0.8774695,high,发送召回优惠券，重点推送激励内容
14616.0,0.66656,medium,推送定制化Push消息、活动提醒
16825.0,0.580427,medium,推送定制化Push消息、活动提醒
14401.0,0.19777776,low,保持日常内容推送，重点维护高价值用户
15579.0,0.6966368,medium,推送定制化Push消息、活动提醒
12659.0,0.77830344,high,发送召回优惠券，重点推送激励内容
15026.0,0.5641612,medium,推送定制化Push消息、活动提醒
16239.0,0.6299629,medium,推送定制化Push消息、活动提醒
15106.0,0.5288431,medium,推送定制化Push消息、活动提醒
16909.0,0.83856577,high,发送召回优惠券，重点推送激励内容
13203.0,0.41965488,medium,推送定制化Push消息、活动提醒
14930.0,0.59986806,medium,推送定制化Push消息、活动提醒
15333.0,0.85633326,high,发送召回优惠券，重点推送激励内容
13419.0,0.7108433,high,发送召回优惠券，重点推送激励内容
14722.0,0.8447337,high,发送召回优惠券，重点推送激励内容
17204.0,0.58514327,medium,推送定制化Push消息、活动提醒
17679.0,0.653904,medium,推送定制化Push消息、活动提醒
12705.0,0.25462073,low,保持日常内容推送，重点维护高价值用户
15860.0,0.54602593,medium,推送定制化Push消息、活动提醒
13940.0,0.46002847,medium,推送定制化Push消息、活动提醒
18015.0,0.67994976,medium,推送定制化Push消息、活动提醒
18205.0,0.8125581,high,发送召回优惠券，重点推送激励内容
16820.0,0.87931913,high,发送召回优惠券，重点推送激励内容
14698.0,0.35958093,low,保持日常内容推送，重点维护高价值用户
14465.0,0.6161238,medium,推送定制化Push消息、活动提醒
15563.0,0.59335035,medium,推送定制化Push消息、活动提醒
12669.0,0.6458312,medium,推送定制化Push消息、活动提醒
16200.0,0.707776,high,发送召回优惠券，重点推送激励内容
15460.0,0.863592,high,发送召回优惠券，重点推送激励内容
14163.0,0.428895,medium,推送定制化Push消息、活动提醒
16022.0,0.87414724,high,发送召回优惠券，重点推送激励内容
13319.0,0.02545064,low,保持日常内容推送，重点维护高价值用户
12417.0,0.38372937,low,保持日常内容推送，重点维护高价值用户
14828.0,0.5461392,medium,推送定制化Push消息、活动提醒
15880.0,0.7591547,high,发送召回优惠券，重点推送激励内容
15436.0,0.53918105,medium,推送定制化Push消息、活动提醒
15125.0,0.12236743,low,保持日常内容推送，重点维护高价值用户
13247.0,0.62108284,medium,推送定制化Push消息、活动提醒
15806.0,0.5206672,medium,推送定制化Push消息、活动提醒
13720.0,0.47723046,medium,推送定制化Push消息、活动提醒
15815.0,0.20973344,low,保持日常内容推送，重点维护高价值用户
17038.0,0.91369754,high,发送召回优惠券，重点推送激励内容
18155.0,0.54917836,medium,推送定制化Push消息、活动提醒
13427.0,0.5381072,medium,推送定制化Push消息、活动提醒
15386.0,0.83856577,high,发送召回优惠券，重点推送激励内容
13249.0,0.5206672,medium,推送定制化Push消息、活动提醒
15529.0,0.14474034,low,保持日常内容推送，重点维护高价值用户
18008.0,0.2973011,low,保持日常内容推送，重点维护高价值用户
15952.0,0.51046705,medium,推送定制化Push消息、活动提醒
16098.0,0.49853855,medium,推送定制化Push消息、活动提醒
12488.0,0.64632046,medium,推送定制化Push消息、活动提醒
15277.0,0.79989105,high,发送召回优惠券，重点推送激励内容
15039.0,0.06429746,low,保持日常内容推送，重点维护高价值用户
17295.0,0.5873165,medium,推送定制化Push消息、活动提醒
17365.0,0.2419464,low,保持日常内容推送，重点维护高价值用户
12359.0,0.41156903,medium,推送定制化Push消息、活动提醒
15237.0,0.47546288,medium,推送定制化Push消息、活动提醒
12740.0,0.8059324,high,发送召回优惠券，重点推送激励内容
13421.0,0.66450053,medium,推送定制化Push消息、活动提醒
14130.0,0.8659105,high,发送召回优惠券，重点推送激励内容
18196.0,0.63202065,medium,推送定制化Push消息、活动提醒
13477.0,0.28864354,low,保持日常内容推送，重点维护高价值用户
13322.0,0.86431104,high,发送召回优惠券，重点推送激励内容
16992.0,0.3841172,low,保持日常内容推送，重点维护高价值用户
15208.0,0.46149167,medium,推送定制化Push消息、活动提醒
14006.0,0.7540951,high,发送召回优惠券，重点推送激励内容
17725.0,0.09216575,low,保持日常内容推送，重点维护高价值用户
17222.0,0.8304032,high,发送召回优惠券，重点推送激励内容
16996.0,0.48474234,medium,推送定制化Push消息、活动提醒
16445.0,0.8536258,high,发送召回优惠券，重点推送激励内容
14701.0,0.51448184,medium,推送定制化Push消息、活动提醒
13700.0,0.15515421,low,保持日常内容推送，重点维护高价值用户
16247.0,0.75015914,high,发送召回优惠券，重点推送激励内容
15839.0,0.61570024,medium,推送定制化Push消息、活动提醒
18246.0,0.69155246,medium,推送定制化Push消息、活动提醒
16752.0,0.6931537,medium,推送定制化Push消息、活动提醒
15856.0,0.011194698,low,保持日常内容推送，重点维护高价值用户
13262.0,0.85212296,high,发送召回优惠券，重点推送激励内容
17462.0,0.54622567,medium,推送定制化Push消息、活动提醒
18097.0,0.38170487,low,保持日常内容推送，重点维护高价值用户
14549.0,0.86661154,high,发送召回优惠券，重点推送激励内容
14488.0,0.7379061,high,发送召回优惠券，重点推送激励内容
15407.0,0.5028378,medium,推送定制化Push消息、活动提醒
14847.0,0.87003505,high,发送召回优惠券，重点推送激励内容
16015.0,0.62494326,medium,推送定制化Push消息、活动提醒
17076.0,0.4989668,medium,推送定制化Push消息、活动提醒
15948.0,0.6581717,medium,推送定制化Push消息、活动提醒
12877.0,0.15865916,low,保持日常内容推送，重点维护高价值用户
14541.0,0.35849196,low,保持日常内容推送，重点维护高价值用户
17697.0,0.8834169,high,发送召回优惠券，重点推送激励内容
12625.0,0.6029765,medium,推送定制化Push消息、活动提醒
13644.0,0.47839952,medium,推送定制化Push消息、活动提醒
15135.0,0.9160258,high,发送召回优惠券，重点推送激励内容
13730.0,0.6684467,medium,推送定制化Push消息、活动提醒
18156.0,0.70066524,high,发送召回优惠券，重点推送激励内容
14093.0,0.803884,high,发送召回优惠券，重点推送激励内容
16356.0,0.74008703,high,发送召回优惠券，重点推送激励内容
15570.0,0.12939353,low,保持日常内容推送，重点维护高价值用户
15505.0,0.513167,medium,推送定制化Push消息、活动提醒
13955.0,0.6942953,medium,推送定制化Push消息、活动提醒
16394.0,0.49426287,medium,推送定制化Push消息、活动提醒
14280.0,0.8158832,high,发送召回优惠券，重点推送激励内容
15366.0,0.68001646,medium,推送定制化Push消息、活动提醒
17026.0,0.65453976,medium,推送定制化Push消息、活动提醒
14024.0,0.73812735,high,发送召回优惠券，重点推送激励内容
17870.0,0.3287634,low,保持日常内容推送，重点维护高价值用户
12577.0,0.47476986,medium,推送定制化Push消息、活动提醒
14481.0,0.6016439,medium,推送定制化Push消息、活动提醒
15659.0,0.8221552,high,发送召回优惠券，重点推送激励内容
12981.0,0.6488445,medium,推送定制化Push消息、活动提醒
13732.0,0.8613439,high,发送召回优惠券，重点推送激励内容
16567.0,0.77266306,high,发送召回优惠券，重点推送激励内容
16565.0,0.6931537,medium,推送定制化Push消息、活动提醒
14936.0,0.2761304,low,保持日常内容推送，重点维护高价值用户
12520.0,0.4732583,medium,推送定制化Push消息、活动提醒
13924.0,0.31783494,low,保持日常内容推送，重点维护高价值用户
15916.0,0.27240255,low,保持日常内容推送，重点维护高价值用户
15164.0,0.6201646,medium,推送定制化Push消息、活动提醒
12673.0,0.6667904,medium,推送定制化Push消息、活动提醒
17279.0,0.6931537,medium,推送定制化Push消息、活动提醒
15744.0,0.8374521,high,发送召回优惠券，重点推送激励内容
17418.0,0.62280333,medium,推送定制化Push消息、活动提醒
12425.0,0.89473176,high,发送召回优惠券，重点推送激励内容
15360.0,0.8173441,high,发送召回优惠券，重点推送激励内容
15847.0,0.7822046,high,发送召回优惠券，重点推送激励内容
15599.0,0.6299941,medium,推送定制化Push消息、活动提醒
15009.0,0.6802772,medium,推送定制化Push消息、活动提醒
16224.0,0.5588334,medium,推送定制化Push消息、活动提醒
15664.0,0.88206124,high,发送召回优惠券，重点推送激励内容
17732.0,0.9377433,high,发送召回优惠券，重点推送激励内容
13925.0,0.52964234,medium,推送定制化Push消息、活动提醒
17155.0,0.7473796,high,发送召回优惠券，重点推送激励内容
13799.0,0.65906984,medium,推送定制化Push消息、活动提醒
15301.0,0.11768859,low,保持日常内容推送，重点维护高价值用户
16027.0,0.25640473,low,保持日常内容推送，重点维护高价值用户
17649.0,0.8915483,high,发送召回优惠券，重点推送激励内容
17064.0,0.58925545,medium,推送定制化Push消息、活动提醒
14957.0,0.869052,high,发送召回优惠券，重点推送激励内容
12474.0,0.042720113,low,保持日常内容推送，重点维护高价值用户
15475.0,0.8844811,high,发送召回优惠券，重点推送激励内容
15002.0,0.49088815,medium,推送定制化Push消息、活动提醒
18005.0,0.71735597,high,发送召回优惠券，重点推送激励内容
15184.0,0.63542193,medium,推送定制化Push消息、活动提醒
13011.0,0.88794273,high,发送召回优惠券，重点推送激励内容
18093.0,0.66004014,medium,推送定制化Push消息、活动提醒
13803.0,0.88074297,high,发送召回优惠券，重点推送激励内容
13503.0,0.79730815,high,发送召回优惠券，重点推送激励内容
15654.0,0.62374246,medium,推送定制化Push消息、活动提醒
14830.0,0.7507624,high,发送召回优惠券，重点推送激励内容
14054.0,0.8448742,high,发送召回优惠券，重点推送激励内容
14257.0,0.4732583,medium,推送定制化Push消息、活动提醒
12689.0,0.76234746,high,发送召回优惠券，重点推送激励内容
15119.0,0.88311076,high,发送召回优惠券，重点推送激励内容
17221.0,0.5501307,medium,推送定制化Push消息、活动提醒
14782.0,0.838069,high,发送召回优惠券，重点推送激励内容
17148.0,0.9104666,high,发送召回优惠券，重点推送激励内容
12794.0,0.69667345,medium,推送定制化Push消息、活动提醒
16800.0,0.92760146,high,发送召回优惠券，重点推送激励内容
12715.0,0.89914715,high,发送召回优惠券，重点推送激励内容
16905.0,0.45381743,medium,推送定制化Push消息、活动提醒
14236.0,0.63202065,medium,推送定制化Push消息、活动提醒
13853.0,0.9459224,high,发送召回优惠券，重点推送激励内容
18173.0,0.5301701,medium,推送定制化Push消息、活动提醒
13355.0,0.87340486,high,发送召回优惠券，重点推送激励内容
15671.0,0.33756793,low,保持日常内容推送，重点维护高价值用户
16043.0,0.49785122,medium,推送定制化Push消息、活动提醒
12876.0,0.5129519,medium,推送定制化Push消息、活动提醒
12789.0,0.8977333,high,发送召回优惠券，重点推送激励内容
17616.0,0.6540016,medium,推送定制化Push消息、活动提醒
13990.0,0.8891081,high,发送召回优惠券，重点推送激励内容
15582.0,0.6887392,medium,推送定制化Push消息、活动提醒
13923.0,0.85380644,high,发送召回优惠券，重点推送激励内容
14205.0,0.81515163,high,发送召回优惠券，重点推送激励内容
16542.0,0.7288524,high,发送召回优惠券，重点推送激励内容
17463.0,0.44072968,medium,推送定制化Push消息、活动提醒
16244.0,0.67022693,medium,推送定制化Push消息、活动提醒
17163.0,0.5361052,medium,推送定制化Push消息、活动提醒
13563.0,0.69755316,medium,推送定制化Push消息、活动提醒
17763.0,0.8316566,high,发送召回优惠券，重点推送激励内容
15405.0,0.89914715,high,发送召回优惠券，重点推送激励内容
14323.0,0.6667904,medium,推送定制化Push消息、活动提醒
17079.0,0.91142046,high,发送召回优惠券，重点推送激励内容
15419.0,0.6642315,medium,推送定制化Push消息、活动提醒
14756.0,0.8852777,high,发送召回优惠券，重点推送激励内容
15376.0,0.550166,medium,推送定制化Push消息、活动提醒
12479.0,0.89324677,high,发送召回优惠券，重点推送激励内容
13568.0,0.8869955,high,发送召回优惠券，重点推送激励内容
17985.0,0.95789766,high,发送召回优惠券，重点推送激励内容
18177.0,0.31826505,low,保持日常内容推送，重点维护高价值用户
13812.0,0.5671849,medium,推送定制化Push消息、活动提醒
12420.0,0.8977121,high,发送召回优惠券，重点推送激励内容
12438.0,0.71535796,high,发送召回优惠券，重点推送激励内容
17090.0,0.38159266,low,保持日常内容推送，重点维护高价值用户
12815.0,0.64255637,medium,推送定制化Push消息、活动提醒
14048.0,0.90494055,high,发送召回优惠券，重点推送激励内容
13390.0,0.8713546,high,发送召回优惠券，重点推送激励内容
15224.0,0.7049134,high,发送召回优惠券，重点推送激励内容
